[  1%] Built target orbbec_camera_msgs__rosidl_generator_type_description
[  1%] Built target ament_cmake_python_copy_orbbec_camera_msgs
[  1%] Built target orbbec_camera_msgs__cpp
[ 27%] Built target orbbec_camera_msgs__rosidl_generator_c
[ 37%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_c
[ 47%] Built target orbbec_camera_msgs__rosidl_typesupport_c
[ 56%] Built target orbbec_camera_msgs__rosidl_typesupport_cpp
[ 66%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_c
[ 75%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_cpp
[ 85%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_cpp
[ 85%] Built target orbbec_camera_msgs
[ 86%] Built target orbbec_camera_msgs__py
[ 95%] Built target orbbec_camera_msgs__rosidl_generator_py
[ 97%] Built target orbbec_camera_msgs_s__rosidl_typesupport_introspection_c
[ 99%] Built target orbbec_camera_msgs_s__rosidl_typesupport_fastrtps_c
[100%] Built target orbbec_camera_msgs_s__rosidl_typesupport_c
running egg_info
writing orbbec_camera_msgs.egg-info/PKG-INFO
writing dependency_links to orbbec_camera_msgs.egg-info/dependency_links.txt
writing top-level names to orbbec_camera_msgs.egg-info/top_level.txt
reading manifest file 'orbbec_camera_msgs.egg-info/SOURCES.txt'
writing manifest file 'orbbec_camera_msgs.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_orbbec_camera_msgs_egg
-- Install configuration: "Release"
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/orbbec_camera_msgs
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/share/orbbec_camera_msgs/msg/DeviceInfo.json
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/share/orbbec_camera_msgs/msg/Extrinsics.json
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/share/orbbec_camera_msgs/msg/Metadata.json
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/share/orbbec_camera_msgs/msg/IMUInfo.json
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/share/orbbec_camera_msgs/msg/RGBD.json
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/share/orbbec_camera_msgs/srv/GetBool.json
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/share/orbbec_camera_msgs/srv/GetDeviceInfo.json
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/share/orbbec_camera_msgs/srv/GetCameraInfo.json
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/share/orbbec_camera_msgs/srv/GetInt32.json
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/share/orbbec_camera_msgs/srv/GetString.json
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/share/orbbec_camera_msgs/srv/SetInt32.json
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/share/orbbec_camera_msgs/srv/SetString.json
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_bool__functions.h
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_device_info__type_support.c
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_string__description.c
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_device_info__description.c
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_bool__type_support.c
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_bool__functions.c
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/set_int32__struct.h
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/set_string__functions.h
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_device_info__functions.c
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_camera_info__functions.h
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_camera_info__description.c
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_string__struct.h
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/set_int32__type_support.h
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_int32__struct.h
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_string__functions.h
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_int32__functions.h
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/set_string__description.c
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_camera_info__functions.c
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_bool__struct.h
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/set_string__type_support.c
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_string__type_support.c
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_device_info__type_support.h
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/set_string__functions.c
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_bool__type_support.h
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_camera_info__type_support.c
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/set_int32__type_support.c
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/set_int32__description.c
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_device_info__struct.h
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_int32__functions.c
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/set_int32__functions.h
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_string__type_support.h
