-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found rclcpp: 28.1.11 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found moveit_ros_planning_interface: 2.12.3 (/opt/ros/jazzy/share/moveit_ros_planning_interface/cmake)
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.83.0/BoostConfig.cmake (found version "1.83.0") found components: date_time filesystem program_options system thread 
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.83.0/BoostConfig.cmake (found version "1.83.0") found components: chrono date_time filesystem iostreams program_options regex serialization system thread 
-- Found parameter_traits: 0.5.0 (/opt/ros/jazzy/share/parameter_traits/cmake)
-- Found rclcpp_lifecycle: 28.1.11 (/opt/ros/jazzy/share/rclcpp_lifecycle/cmake)
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.83.0/BoostConfig.cmake (found version "1.83.0") found components: filesystem 
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.83.0/BoostConfig.cmake (found version "1.83.0") found components: system filesystem date_time program_options thread chrono 
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.83.0/BoostConfig.cmake (found version "1.83.0") found components: thread system filesystem regex date_time program_options 
-- Found Boost: /usr/lib/x86_64-linux-gnu/cmake/Boost-1.83.0/BoostConfig.cmake (found version "1.83.0") found components: system filesystem date_time program_options thread 
-- Configuring done (1.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/amrl-linux24-04/ros2_ben/build/igus_rebel_moveit_config
-- Install configuration: "Release"
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/launch
-- Installing: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/launch/igus_rebel_motion_planner.launch.py
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/launch/move_group.launch.py
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/launch/gazebo.launch.py
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/launch/moveit.rviz
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/launch/moveit_rviz.launch.py
-- Installing: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/launch/.move_group.launch.py.swp
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/launch/ros_controllers.launch.py
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/launch/igus_rebel_simulated.launch.py
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/config
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/config/ompl_planning.yaml
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/config/pilz_industrial_motion_planner_planning.yaml
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/config/initial_positions.yaml
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/config/gz_bridge.yaml
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/config/kinematics.yaml
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/config/pilz_cartesian_limits.yaml
