[0.023s] Invoking command in '/home/amrl-linux24-04/ros2_ben/build/realsense2_camera': CMAKE_PREFIX_PATH=/home/amrl-linux24-04/ros2_ben/install/realsense2_camera_msgs:/home/amrl-linux24-04/ros2_ben/install/yolo_bringup:/home/amrl-linux24-04/ros2_ben/install/yolo_msgs:/home/amrl-linux24-04/ros2_ben/install/realsense2_description:/home/amrl-linux24-04/ros2_ben/install/realsense2_camera:/home/amrl-linux24-04/ros2_ben/install/igus_rebel:/home/amrl-linux24-04/ros2_ben/install/igus_rebel_msgs:/home/amrl-linux24-04/ros2_ben/install/igus_rebel_moveit_config:/home/amrl-linux24-04/ros2_ben/install/igus_rebel_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/amrl-linux24-04/ros2_ben/install/yolo_ros:/home/amrl-linux24-04/ros2_ben/install/igusgus:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/amrl-linux24-04/ros2_ben/install/realsense2_camera_msgs/lib:/home/amrl-linux24-04/ros2_ben/install/yolo_msgs/lib:/home/amrl-linux24-04/ros2_ben/install/realsense2_camera/lib:/home/amrl-linux24-04/ros2_ben/install/igus_rebel/lib:/home/amrl-linux24-04/ros2_ben/install/igus_rebel_msgs/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/home/amrl-linux24-04/ros2_ben/install/realsense2_camera_msgs/lib/python3.12/site-packages:/home/amrl-linux24-04/ros2_ben/install/yolo_ros/lib/python3.12/site-packages:/home/amrl-linux24-04/ros2_ben/install/yolo_msgs/lib/python3.12/site-packages:/home/amrl-linux24-04/ros2_ben/install/igusgus/lib/python3.12/site-packages:/home/amrl-linux24-04/ros2_ben/install/igus_rebel_msgs/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/amrl-linux24-04/ros2_ben/build/realsense2_camera -- -j22 -l22
[0.068s] [  8%] Built target gtest
[0.074s] [ 16%] Built target gtest_main
[0.076s] [ 24%] Built target realsense2_camera_node
[0.093s] [ 92%] Built target realsense2_camera
[0.097s] [100%] Built target gtest_template
[0.188s] Invoked command in '/home/amrl-linux24-04/ros2_ben/build/realsense2_camera' returned '0': CMAKE_PREFIX_PATH=/home/amrl-linux24-04/ros2_ben/install/realsense2_camera_msgs:/home/amrl-linux24-04/ros2_ben/install/yolo_bringup:/home/amrl-linux24-04/ros2_ben/install/yolo_msgs:/home/amrl-linux24-04/ros2_ben/install/realsense2_description:/home/amrl-linux24-04/ros2_ben/install/realsense2_camera:/home/amrl-linux24-04/ros2_ben/install/igus_rebel:/home/amrl-linux24-04/ros2_ben/install/igus_rebel_msgs:/home/amrl-linux24-04/ros2_ben/install/igus_rebel_moveit_config:/home/amrl-linux24-04/ros2_ben/install/igus_rebel_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/amrl-linux24-04/ros2_ben/install/yolo_ros:/home/amrl-linux24-04/ros2_ben/install/igusgus:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/amrl-linux24-04/ros2_ben/install/realsense2_camera_msgs/lib:/home/amrl-linux24-04/ros2_ben/install/yolo_msgs/lib:/home/amrl-linux24-04/ros2_ben/install/realsense2_camera/lib:/home/amrl-linux24-04/ros2_ben/install/igus_rebel/lib:/home/amrl-linux24-04/ros2_ben/install/igus_rebel_msgs/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/home/amrl-linux24-04/ros2_ben/install/realsense2_camera_msgs/lib/python3.12/site-packages:/home/amrl-linux24-04/ros2_ben/install/yolo_ros/lib/python3.12/site-packages:/home/amrl-linux24-04/ros2_ben/install/yolo_msgs/lib/python3.12/site-packages:/home/amrl-linux24-04/ros2_ben/install/igusgus/lib/python3.12/site-packages:/home/amrl-linux24-04/ros2_ben/install/igus_rebel_msgs/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/amrl-linux24-04/ros2_ben/build/realsense2_camera -- -j22 -l22
[0.188s] Invoking command in '/home/amrl-linux24-04/ros2_ben/build/realsense2_camera': CMAKE_PREFIX_PATH=/home/amrl-linux24-04/ros2_ben/install/realsense2_camera_msgs:/home/amrl-linux24-04/ros2_ben/install/yolo_bringup:/home/amrl-linux24-04/ros2_ben/install/yolo_msgs:/home/amrl-linux24-04/ros2_ben/install/realsense2_description:/home/amrl-linux24-04/ros2_ben/install/realsense2_camera:/home/amrl-linux24-04/ros2_ben/install/igus_rebel:/home/amrl-linux24-04/ros2_ben/install/igus_rebel_msgs:/home/amrl-linux24-04/ros2_ben/install/igus_rebel_moveit_config:/home/amrl-linux24-04/ros2_ben/install/igus_rebel_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/amrl-linux24-04/ros2_ben/install/yolo_ros:/home/amrl-linux24-04/ros2_ben/install/igusgus:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/amrl-linux24-04/ros2_ben/install/realsense2_camera_msgs/lib:/home/amrl-linux24-04/ros2_ben/install/yolo_msgs/lib:/home/amrl-linux24-04/ros2_ben/install/realsense2_camera/lib:/home/amrl-linux24-04/ros2_ben/install/igus_rebel/lib:/home/amrl-linux24-04/ros2_ben/install/igus_rebel_msgs/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/home/amrl-linux24-04/ros2_ben/install/realsense2_camera_msgs/lib/python3.12/site-packages:/home/amrl-linux24-04/ros2_ben/install/yolo_ros/lib/python3.12/site-packages:/home/amrl-linux24-04/ros2_ben/install/yolo_msgs/lib/python3.12/site-packages:/home/amrl-linux24-04/ros2_ben/install/igusgus/lib/python3.12/site-packages:/home/amrl-linux24-04/ros2_ben/install/igus_rebel_msgs/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/amrl-linux24-04/ros2_ben/build/realsense2_camera
[0.195s] -- Install configuration: "Release"
[0.196s] -- Execute custom install script
[0.196s] -- Up-to-date symlink: /home/amrl-linux24-04/ros2_ben/install/realsense2_camera/share/realsense2_camera/config/global_settings.yaml
[0.198s] -- Up-to-date symlink: /home/amrl-linux24-04/ros2_ben/install/realsense2_camera/lib/realsense2_camera/realsense2_camera_node
[0.200s] -- Up-to-date symlink: /home/amrl-linux24-04/ros2_ben/install/realsense2_camera/lib/librealsense2_camera.so
[0.201s] -- Up-to-date symlink: /home/amrl-linux24-04/ros2_ben/install/realsense2_camera/include/align_depth_filter.h
[0.201s] -- Up-to-date symlink: /home/amrl-linux24-04/ros2_ben/install/realsense2_camera/include/base_realsense_node.h
[0.201s] -- Up-to-date symlink: /home/amrl-linux24-04/ros2_ben/install/realsense2_camera/include/constants.h
