-- Install configuration: "Release"
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/launch
-- Installing: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/launch/igus_rebel_motion_planner.launch.py
-- Installing: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/launch/igusgus.rviz
-- Installing: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/launch/move_group.launch.py
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/launch/gazebo.launch.py
-- Installing: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/launch/install
-- Installing: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/launch/install/COLCON_IGNORE
-- Installing: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/launch/install/setup.zsh
-- Installing: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/launch/install/_local_setup_util_sh.py
-- Installing: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/launch/install/local_setup.bash
-- Installing: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/launch/install/local_setup.ps1
-- Installing: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/launch/install/local_setup.sh
-- Installing: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/launch/install/setup.ps1
-- Installing: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/launch/install/_local_setup_util_ps1.py
-- Installing: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/launch/install/.colcon_install_layout
-- Installing: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/launch/install/setup.sh
-- Installing: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/launch/install/local_setup.zsh
-- Installing: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/launch/install/setup.bash
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/launch/moveit.rviz
-- Installing: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/launch/build
-- Installing: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/launch/build/COLCON_IGNORE
-- Installing: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/launch/build/.built_by
-- Installing: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/launch/log
-- Installing: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/launch/log/build_2025-09-11_14-48-16
-- Installing: /home/amrl-linux24-04/ros2_ben/install/igus_rebel_moveit_config/share/igus_rebel_moveit_config/launch/log/build_2025-09-11_14-48-16/events.log
