-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_index_cpp: 1.8.1 (/opt/ros/jazzy/share/ament_index_cpp/cmake)
-- Found builtin_interfaces: 2.0.3 (/opt/ros/jazzy/share/builtin_interfaces/cmake)
-- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found cv_bridge: 4.1.0 (/opt/ros/jazzy/share/cv_bridge/cmake)
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found camera_info_manager: 5.1.7 (/opt/ros/jazzy/share/camera_info_manager/cmake)
-- Setting yaml-cpp_DIR to: '/opt/ros/jazzy/share/yaml_cpp_vendor/cmake/../../../opt/yaml_cpp_vendor/share/cmake/yaml-cpp'
-- Found image_transport: 5.1.7 (/opt/ros/jazzy/share/image_transport/cmake)
-- Found image_publisher: 5.0.11 (/opt/ros/jazzy/share/image_publisher/cmake)
-- Found orbbec_camera_msgs: 1.2.2 (/home/amrl-linux24-04/ros2_ben/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake)
-- Found std_srvs: 5.3.6 (/opt/ros/jazzy/share/std_srvs/cmake)
-- Found tf2: 0.36.14 (/opt/ros/jazzy/share/tf2/cmake)
-- Found tf2_eigen: 0.36.14 (/opt/ros/jazzy/share/tf2_eigen/cmake)
-- Found tf2_sensor_msgs: 0.36.14 (/opt/ros/jazzy/share/tf2_sensor_msgs/cmake)
-- Found diagnostic_updater: 4.2.6 (/opt/ros/jazzy/share/diagnostic_updater/cmake)
-- ORRBEC Machine : x86_64

-- ORRBEC Machine Bits : 64

-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Configuring done (0.7s)
-- Generating done (0.1s)
-- Build files have been written to: /home/amrl-linux24-04/ros2_ben/build/orbbec_camera
[  8%] Built target frame_latency_node
[ 16%] Built target orbbec_camera_node
[ 20%] [32m[1mLinking CXX shared library libframe_latency.so[0m
[ 24%] [32m[1mLinking CXX shared library liborbbec_camera.so[0m
[ 28%] Built target frame_latency
[ 68%] Built target orbbec_camera
[ 72%] [32m[1mLinking CXX executable topic_statistics_node[0m
[ 76%] [32m[1mLinking CXX executable list_depth_work_mode_node[0m
[ 84%] [32m[1mLinking CXX executable list_devices_node[0m
[ 84%] [32m[1mLinking CXX executable list_camera_profile_mode_node[0m
[ 88%] Built target list_depth_work_mode_node
[ 92%] Built target topic_statistics_node
[ 96%] Built target list_devices_node
[100%] Built target list_camera_profile_mode_node
-- Install configuration: "Release"
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/lib/orbbec_camera/orbbec_camera_node
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/lib/orbbec_camera/frame_latency_node
-- Installing: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/lib/liborbbec_camera.so
-- Set non-toolchain portion of runtime path of "/home/amrl-linux24-04/ros2_ben/install/orbbec_camera/lib/liborbbec_camera.so" to ":/home/amrl-linux24-04/ros2_ben/src/OrbbecSDK_ROS2/orbbec_camera/SDK/lib/x64"
-- Installing: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/lib/libframe_latency.so
-- Set non-toolchain portion of runtime path of "/home/amrl-linux24-04/ros2_ben/install/orbbec_camera/lib/libframe_latency.so" to ":/home/amrl-linux24-04/ros2_ben/src/OrbbecSDK_ROS2/orbbec_camera/SDK/lib/x64"
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/include
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/include/orbbec_camera
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/include/orbbec_camera/dynamic_params.h
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/include/orbbec_camera/ros_param_backend.h
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/include/orbbec_camera/jpeg_decoder.h
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/include/orbbec_camera/image_publisher.h
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/include/orbbec_camera/synced_imu_publisher.h
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/include/orbbec_camera/ob_camera_node.h
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/include/orbbec_camera/constants.h
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/include/orbbec_camera/ob_camera_node_driver.h
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/include/orbbec_camera/rk_mpp_decoder.h
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/include/orbbec_camera/jetson_nv_decoder.h
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/include/orbbec_camera/utils.h
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/include/orbbec_camera/d2c_viewer.h
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/include/magic_enum
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/include/magic_enum/magic_enum.hpp
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera//launch
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera//launch/dabai_dcw2.launch.py
-- Up-to-date: /home/amrl-linux24-04/ros2_ben/install/orbbec_camera/share/orbbec_camera//launch/gemini_e_lite.launch.py
